Description,United States,,,,,Alabama,,,,,Alaska,,,,,Arizona,,,,,Arkansas,,,,,California,,,,,Colorado,,,,,Connecticut,,,,,Delaware,,,,,District of Columbia,,,,,Florida,,,,,Georgia,,,,,Hawaii,,,,,Idaho,,,,,Illinois,,,,,Indiana,,,,,Iowa,,,,,Kansas,,,,,Kentucky,,,,,Louisiana,,,,,Maine,,,,,Maryland,,,,,Massachusetts,,,,,Michigan,,,,,Minnesota,,,,,Mississippi,,,,
,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District
,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government
,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount
,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5
     Gas supply   ,"57,310","6,207,385","11,579","2,321,168",0,0,"239,014",0,"303,236",0,496,0,0,0,0,0,"51,021",0,0,0,0,"4,116",0,787,0,0,"169,104",0,"44,180",0,0,"223,883",0,0,0,0,"16,917",0,"1,988",0,0,0,0,0,0,0,0,0,0,0,328,"216,420",0,"86,459",0,507,"530,976",0,"389,458",0,0,0,0,0,0,0,0,0,0,0,0,"89,462",0,"12,774",0,0,"636,311",0,0,0,0,"81,287",0,0,0,0,"47,577",0,"21,500",0,0,"202,615",0,537,0,"20,688","101,186",0,"53,848",0,0,0,0,0,0,0,"6,747",0,0,0,0,"63,103","9,590",0,0,0,0,29,0,0,0,"160,750",0,0,0,0,"126,453",0,"63,950",0
     Transit   ,"498,986","3,748,179","1,486","5,047,066",0,735,"1,762",0,"4,318",0,"1,105","4,155",0,0,0,0,"40,119",0,"28,564",0,0,739,0,"2,377",0,"20,235","271,044",0,"1,342,909",0,"1,309","24,315",0,"80,396",0,0,0,8,"15,501",0,0,22,0,0,0,0,0,0,"712,966",0,"139,947","45,330",0,"49,317",0,"7,195",900,0,"110,907",0,262,"40,496",0,0,0,553,814,0,"1,007",0,0,"3,721",0,"821,903",0,0,"13,375",101,"25,303",0,266,"9,619",0,"11,371",0,817,"3,051",0,0,0,0,"14,529",0,"13,108",0,707,"8,341",0,"3,100",0,0,865,0,"1,516",0,"18,612","4,722",0,0,0,0,0,491,"515,145",0,"4,925","30,485",18,"36,662",0,"1,589","6,383",0,"7,747",0,0,539,0,410,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liquor store revenue   ,"541,151","482,673",0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"222,322",225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"259,333",0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insurance trust revenue   ,"22,963,703","47,842,885","830,285","1,211,046","3,360,494","408,155","141,407",0,0,0,0,"52,106",0,0,0,0,"419,659",0,0,0,0,"43,717",0,0,0,"16,461,415","10,465,507",0,"399,940",0,"73,325","351,227",0,"1,499","359,486",0,"591,834","256,321",99,0,"73,888","29,540",0,0,0,0,"536,039",0,"293,094",0,0,"1,723,318",0,0,0,"237,764","356,556",0,0,"34,153",0,0,0,0,0,0,"1,237",0,0,0,"910,941","2,599,857",0,"343,905","2,321,955","3,930","85,993",0,0,0,0,"5,680",0,0,0,0,"138,232",0,0,10,0,"79,415",0,0,0,"24,973","291,858",0,0,0,0,0,0,0,0,"1,316,689","592,455",0,0,0,"342,144","1,174,229","344,998",0,"1,897","589,617","2,450,356","46,047",0,0,0,"334,041",0,0,"281,031",0,0,0,0,0
     Unemployment compensation   ,0,"122,831",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"122,831",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
     Employee retirement   ,"22,963,703","47,720,054","830,285","1,211,046","3,360,494","408,155","141,407",0,0,0,0,"52,106",0,0,0,0,"419,659",0,0,0,0,"43,717",0,0,0,"16,461,415","10,465,507",0,"399,940",0,"73,325","351,227",0,"1,499","359,486",0,"591,834","256,321",99,0,"73,888","29,540",0,0,0,0,"413,208",0,"293,094",0,0,"1,723,318",0,0,0,"237,764","356,556",0,0,"34,153",0,0,0,0,0,0,"1,237",0,0,0,"910,941","2,599,857",0,"343,905","2,321,955","3,930","85,993",0,0,0,0,"5,680",0,0,0,0,"138,232",0,0,10,0,"79,415",0,0,0,"24,973","291,858",0,0,0,0,0,0,0,0,"1,316,689","592,455",0,0,0,"342,144","1,174,229","344,998",0,"1,897","589,617","2,450,356","46,047",0,0,0,"334,041",0,0,"281,031",0,0,0,0,0
     Workers' compensation   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
     Other insurance trust revenue   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Expenditure,"343,965,504","477,521,826","45,500,976","174,660,419","474,926,670","2,334,596","5,045,406",0,"3,942,416","7,189,784","1,333,861","2,354,632",0,"147,006",0,"4,451,810","10,357,653",0,"4,361,407","9,832,324","1,128,174","2,640,170",0,"434,769","4,496,398","66,447,466","67,432,368",0,"40,835,119","75,439,560","3,453,306","8,464,200",0,"5,354,030","8,270,714",0,"5,839,821","7,837,088","1,178,002","494,628","513,367","739,949",0,"244,685","1,640,404",0,"9,030,223",0,"1,814,975",0,"28,744,561","21,168,290",0,"13,981,832","32,677,941","9,609,853","8,696,315",0,"7,848,028","17,167,345","869,611","1,656,932",0,"42,218",0,"1,196,808","1,097,756",0,"590,298","2,071,135","6,887,595","20,381,666","619,256","10,528,108","25,168,260","5,886,043","8,529,193","333,526","2,200,510","10,592,891","2,591,911","4,325,425",0,"209,486","5,679,355","2,324,551","3,808,440","60,638","545,148","5,323,177","2,070,550","3,858,505",0,"1,106,267","5,562,948","5,078,755","5,177,588",0,"966,762","6,420,769","151,750","1,151,458","1,511,334","377,028","1,087,353","19,835,715","4,353,417",0,"471,395",0,"446,026","13,350,158","11,928,104","3,684,544","1,940,129","9,685,890","11,812,124","2,350,254","1,896,057","20,543,220","6,168,690","8,373,092","238,336","1,643,867","9,867,313","3,102,526","2,903,026",0,"498,832","4,758,744"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Intergovernmental expenditure,"13,556,470","11,353,681","1,998,056","2,333,066","2,817,501","22,617","91,646",0,"20,813",0,"1,172","1,139",0,155,0,"221,601","55,628",0,"80,790",0,"246,224","11,549",0,"3,667","7,139","1,824,125","702,713",0,"2,560","4,245","84,141","132,096",0,"240,367","12,858",0,"67,370","294,776","14,892",0,"4,321","7,437",0,14,0,0,"250,490",0,0,0,"901,925","112,536",0,"264,288",0,"866,163","164,628",0,"45,224","1,787",0,0,0,0,0,"11,085","11,012",0,"12,842",0,"50,993","130,861","1,422","43,486",0,"308,292","154,783","22,756","22,429","894,117","95,634","29,952",0,"2,338",0,"187,651","16,655",0,"17,743","13,732","49,013","35,035",0,"5,416",0,"12,532","16,563",0,"1,336",0,"4,080","23,443","59,876","2,328",0,"916,256","78,085",0,"2,183",0,9,"696,202","1,240,038","7,948",0,"283,160","261,590","76,648","38,285",0,"104,449","74,416",0,"17,037","60,038","90,901","18,635",0,"2,394",0
     Direct expenditure   ,"330,409,034","466,168,145","43,502,920","172,327,353","472,109,169","2,311,979","4,953,760",0,"3,921,603","7,189,784","1,332,689","2,353,493",0,"146,851",0,"4,230,209","10,302,025",0,"4,280,617","9,832,324","881,950","2,628,621",0,"431,102","4,489,259","64,623,341","66,729,655",0,"40,832,559","75,435,315","3,369,165","8,332,104",0,"5,113,663","8,257,856",0,"5,772,451","7,542,312","1,163,110","494,628","509,046","732,512",0,"244,671","1,640,404",0,"8,779,733",0,"1,814,975",0,"27,842,636","21,055,754",0,"13,717,544","32,677,941","8,743,690","8,531,687",0,"7,802,804","17,165,558","869,611","1,656,932",0,"42,218",0,"1,185,723","1,086,744",0,"577,456","2,071,135","6,836,602","20,250,805","617,834","10,484,622","25,168,260","5,577,751","8,374,410","310,770","2,178,081","9,698,774","2,496,277","4,295,473",0,"207,148","5,679,355","2,136,900","3,791,785","60,638","527,405","5,309,445","2,021,537","3,823,470",0,"1,100,851","5,562,948","5,066,223","5,161,025",0,"965,426","6,420,769","147,670","1,128,015","1,451,458","374,700","1,087,353","18,919,459","4,275,332",0,"469,212",0,"446,017","12,653,956","10,688,066","3,676,596","1,940,129","9,402,730","11,550,534","2,273,606","1,857,772","20,543,220","6,064,241","8,298,676","238,336","1,626,830","9,807,275","3,011,625","2,884,391",0,"496,438","4,758,744"
          Current operations   ,"270,324,066","337,032,413","36,298,518","122,921,414","399,821,930","1,583,483","3,993,960",0,"3,412,710","6,373,753","1,072,995","1,748,217",0,"81,532",0,"3,554,405","6,079,269",0,"3,255,107","7,969,115","767,418","1,917,315",0,"311,645","3,865,288","50,495,876","45,543,362",0,"31,287,684","61,892,685","2,695,123","5,989,545",0,"2,855,769","6,635,145",0,"4,706,022","6,384,525","930,519","428,987","339,888","578,998",0,"200,880","1,375,037",0,"6,694,952",0,"1,333,141",0,"21,691,552","15,818,826",0,"9,545,834","25,627,580","6,320,850","5,774,470",0,"6,066,045","14,724,386","711,579","1,167,678",0,"42,198",0,"1,101,377","792,289",0,"439,506","1,855,637","5,502,825","13,456,268","529,648","7,047,033","21,405,006","4,989,748","6,610,353","260,850","1,353,991","8,693,100","2,191,880","2,995,617",0,"134,686","4,900,300","1,822,402","2,736,083","45,802","431,162","4,652,336","1,320,083","2,892,661",0,"748,663","4,645,703","4,075,310","3,906,557",0,"808,636","5,776,431","135,439","975,390","1,260,690","298,624","1,011,214","15,839,539","3,470,077",0,"403,371",0,"270,543","10,271,393","9,007,091","2,623,235","1,703,619","8,281,427","8,325,972","1,810,656","1,373,125","17,933,233","5,061,505","5,591,619","197,267","1,165,454","8,184,207","2,623,559","2,349,776",0,"371,265","4,234,314"
          Capital outlay   ,"33,855,526","81,912,937","5,542,089","36,065,233","57,847,180","439,347","611,087",0,"394,634","687,816","189,416","507,558",0,"61,239",0,"500,729","3,556,305",0,"817,149","1,617,887","62,757","545,841",0,"100,532","517,241","2,884,719","14,424,618",0,"7,049,338","11,625,213","502,188","1,876,206",0,"1,783,310","1,084,397",0,"644,878","892,473","191,957","51,283","129,873","119,838",0,"27,163","245,757",0,"1,473,376",0,"459,212",0,"4,715,537","3,146,830",0,"3,288,075","6,317,678","2,043,194","2,241,602",0,"1,201,042","2,272,230","128,746","357,296",0,20,0,"74,709","269,255",0,"130,377","164,395","706,271","3,944,108","81,654","2,483,362","2,211,804","522,719","1,246,183","36,602","471,840","887,672","266,329","1,102,784",0,"54,185","679,292","235,865","704,168","14,835","70,759","501,106","301,994","638,336",0,"201,347","755,710","753,031","826,313",0,"132,000","542,369","9,500","113,499","164,108","55,550","54,776","2,031,431","453,289",0,"50,005",0,"5,179","1,192,757","1,166,315","741,743","174,702","627,742","1,443,070","363,070","317,452","1,762,785","760,236","2,027,464","38,527","274,091","1,074,228","297,144","454,146",0,"95,717","449,182"
               Construction   ,"23,076,307","63,862,993","3,594,813","27,920,852","45,458,365","295,236","437,986",0,"196,018","551,362","150,239","398,707",0,"50,817",0,"303,993","3,067,128",0,"737,646","1,260,813","46,498","400,890",0,"73,103","226,033","904,502","12,922,130",0,"5,962,263","9,854,671","279,560","1,501,138",0,"1,318,922","800,462",0,"597,863","662,510","161,243","43,989","114,181","83,808",0,"25,146","238,823",0,"1,364,834",0,"180,702",0,"3,286,649","1,851,754",0,"1,599,192","4,974,366","1,415,713","1,677,793",0,"930,014","1,776,922","112,346","265,291",0,0,0,"39,282","229,404",0,"79,861","135,864","407,813","3,051,221","21,662","1,899,663","1,685,170","218,518","889,769","8,762","291,334","515,427","209,275","982,786",0,"38,609","536,236","128,199","445,008",751,"55,609","222,197","179,428","382,268",0,"135,667","562,361","516,920","675,256",0,"110,385","374,537","4,392","59,807","111,632","45,398","35,900","1,725,728","404,208",0,"46,737",0,"3,222","824,214","724,778","710,332",0,"480,986","1,159,599","114,780","233,978","1,289,353","616,706","1,485,704","22,047","242,522","849,344","204,132","350,358",0,"85,631","290,211"
               Other capital outlay   ,"10,779,219","18,049,944","1,947,276","8,144,381","12,388,815","144,111","173,101",0,"198,616","136,454","39,177","108,851",0,"10,422",0,"196,736","489,177",0,"79,503","357,074","16,259","144,951",0,"27,429","291,208","1,980,217","1,502,488",0,"1,087,075","1,770,542","222,628","375,068",0,"464,388","283,935",0,"47,015","229,963","30,714","7,294","15,692","36,030",0,"2,017","6,934",0,"108,542",0,"278,510",0,"1,428,888","1,295,076",0,"1,688,883","1,343,312","627,481","563,809",0,"271,028","495,308","16,400","92,005",0,20,0,"35,427","39,851",0,"50,516","28,531","298,458","892,887","59,992","583,699","526,634","304,201","356,414","27,840","180,506","372,245","57,054","119,998",0,"15,576","143,056","107,666","259,160","14,084","15,150","278,909","122,566","256,068",0,"65,680","193,349","236,111","151,057",0,"21,615","167,832","5,108","53,692","52,476","10,152","18,876","305,703","49,081",0,"3,268",0,"1,957","368,543","441,537","31,411","174,702","146,756","283,471","248,290","83,474","473,432","143,530","541,760","16,480","31,569","224,884","93,012","103,788",0,"10,086","158,971"
          Assistance and subsidies   ,"7,615,916","1,514,160","33,993",0,0,1,140,0,0,0,0,0,0,0,0,"4,287","4,412",0,0,0,8,0,0,0,0,"5,630,195","147,012",0,0,0,"57,978","15,763",0,0,0,0,6,41,0,0,0,0,0,0,0,0,"116,818",0,0,0,"45,143","1,224",0,0,0,0,0,0,0,0,0,0,0,0,0,386,0,0,0,0,0,0,0,0,0,997,0,"10,646",0,0,"2,379",0,0,0,0,0,"1,240",0,0,0,0,0,0,0,0,0,33,0,0,0,0,146,277,0,0,0,0,0,0,0,0,0,0,0,0,811,"27,960",0,0,0,"133,841",0,0,0,0,6,99,0,0,0
          Interest on debt   ,"11,765,454","23,693,588","1,188,196","12,705,560","13,084,464","261,559","259,825",0,"114,259","128,215","70,278","72,666",0,"4,080",0,"170,788","505,031",0,"208,361","245,322","51,767","133,870",0,"18,925","106,730","1,249,695","3,765,566",0,"2,351,302","1,917,417","88,577","326,873",0,"473,941","344,638",0,"148,486","153,954","40,588","14,358","18,939","16,047",0,"16,628","19,610",0,"375,404",0,"11,838",0,"1,390,404","1,187,412",0,"883,635","732,683","235,033","328,920",0,"535,717","163,040","29,286","131,958",0,0,0,"9,251","23,544",0,"7,573","51,103","225,145","1,158,922","6,532","577,433","717,319","63,097","416,418","2,672","352,250","118,002","35,689","194,961",0,"18,277","99,763","78,633","308,020",1,"25,484","155,868","399,460","251,004",0,"150,841","161,535","226,277","254,743",0,"24,790","101,969","2,731","38,980","26,383","20,526","21,363","562,490","81,747",0,"15,836",0,281,"260,533","291,041","284,518","60,772","188,889","681,539","77,570","167,195","847,202","108,659","462,864","2,542","187,285","439,641","90,916","80,370",0,"29,456","75,248"
          Insurance benefits and repayments,"6,848,072","22,015,047","440,124","635,146","1,355,595","27,589","88,748",0,0,0,0,"25,052",0,0,0,0,"157,008",0,0,0,0,"31,595",0,0,0,"4,362,856","2,849,097",0,"144,235",0,"25,299","123,717",0,643,"193,676",0,"273,059","111,319",46,0,"20,346","17,629",0,0,0,0,"119,183",0,"10,784",0,0,"901,462",0,0,0,"144,613","186,695",0,0,"5,902",0,0,0,0,0,0,"1,656",0,0,0,"402,361","1,691,507",0,"376,794","834,131","1,190","101,456",0,0,0,0,"2,111",0,0,0,0,"42,274",0,0,135,0,"41,469",0,0,0,"11,605","173,379",0,0,0,0,0,0,0,0,"485,999","270,219",0,0,0,"170,014","929,273","223,619","27,100","1,036","303,861","1,071,993","22,310",0,0,0,"216,729",0,0,"109,199",0,0,0,0,0
          Exhibit: Salaries and wages   ,"112,970,229","136,962,483","15,775,864","35,250,493","244,179,341","542,275","1,410,691",0,"1,360,188","3,613,653","451,202","832,717",0,"30,489",0,"1,526,916","2,772,262",0,"784,893","4,882,401","311,856","695,429",0,"95,014","2,445,417","22,206,765","17,552,337",0,"6,842,561","38,579,722","1,157,900","2,345,780",0,"982,374","4,153,659",0,"2,315,445","3,214,066","192,125","278,984","139,951","168,070",0,"39,832","765,897",0,"2,616,572",0,"573,514",0,"7,793,974","5,587,751",0,"2,908,475","14,796,469","2,479,605","1,889,047",0,"2,294,953","9,463,859","235,010","495,287",0,"17,888",0,"424,734","308,996",0,"178,906","1,132,029","2,790,242","6,564,937","176,279","2,394,588","13,372,417","1,444,390","2,064,116","151,146","402,009","5,271,128","867,566","1,022,670",0,"36,847","2,999,503","731,706","1,085,796","11,326","144,920","2,898,479","443,768","1,140,460",0,"276,272","3,504,225","1,673,287","1,343,478",0,"170,780","3,401,706","71,925","568,461","596,396","91,065","630,015","9,056,797","1,732,691",0,"69,101",0,"121,684","5,036,170","4,392,950","581,791","1,056,424","2,125,359","2,641,719","520,945","410,331","9,949,872","2,029,368","1,788,173","25,197","306,928","5,013,482","961,965","793,835",0,"68,545","2,489,471"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Direct expenditure by function,"330,409,034","466,168,145","43,502,920","172,327,353","472,109,169","2,311,979","4,953,760",0,"3,921,603","7,189,784","1,332,689","2,353,493",0,"146,851",0,"4,230,209","10,302,025",0,"4,280,617","9,832,324","881,950","2,628,621",0,"431,102","4,489,259","64,623,341","66,729,655",0,"40,832,559","75,435,315","3,369,165","8,332,104",0,"5,113,663","8,257,856",0,"5,772,451","7,542,312","1,163,110","494,628","509,046","732,512",0,"244,671","1,640,404",0,"8,779,733",0,"1,814,975",0,"27,842,636","21,055,754",0,"13,717,544","32,677,941","8,743,690","8,531,687",0,"7,802,804","17,165,558","869,611","1,656,932",0,"42,218",0,"1,185,723","1,086,744",0,"577,456","2,071,135","6,836,602","20,250,805","617,834","10,484,622","25,168,260","5,577,751","8,374,410","310,770","2,178,081","9,698,774","2,496,277","4,295,473",0,"207,148","5,679,355","2,136,900","3,791,785","60,638","527,405","5,309,445","2,021,537","3,823,470",0,"1,100,851","5,562,948","5,066,223","5,161,025",0,"965,426","6,420,769","147,670","1,128,015","1,451,458","374,700","1,087,353","18,919,459","4,275,332",0,"469,212",0,"446,017","12,653,956","10,688,066","3,676,596","1,940,129","9,402,730","11,550,534","2,273,606","1,857,772","20,543,220","6,064,241","8,298,676","238,336","1,626,830","9,807,275","3,011,625","2,884,391",0,"496,438","4,758,744"
     Direct general expenditure   ,"315,578,956","361,288,847","40,860,660","104,100,063","470,753,574","2,252,852","3,192,756",0,"3,286,341","7,189,784","1,280,501","2,001,133",0,"128,965",0,"4,227,575","8,416,568",0,"1,151,446","9,832,324","868,514","1,932,643",0,"269,155","4,489,259","59,838,997","51,797,014",0,"22,666,914","75,435,315","3,307,797","6,416,626",0,"3,629,802","8,064,180",0,"5,278,580","7,341,722","673,950","494,628","487,775","417,954",0,"150,752","1,640,404",0,"8,490,396",0,0,0,"25,918,617","14,799,605",0,"11,060,563","32,677,941","7,767,389","5,806,541",0,"5,701,201","17,159,656","765,401","1,360,545",0,"42,218",0,"1,184,270","908,955",0,"534,286","2,071,135","6,422,250","16,275,972","614,071","6,227,904","24,334,129","5,576,561","6,454,262","310,562","1,676,141","9,698,774","2,495,060","3,402,118",0,"106,677","5,679,355","2,124,848","2,782,310","60,638","335,236","5,309,310","2,013,885","2,526,486",0,"610,295","5,562,948","4,857,799","4,014,245",0,"514,400","6,420,769","147,670","1,115,995","1,445,117","263,206","1,087,353","17,728,682","3,705,232",0,"464,021",0,"276,003","10,995,116","9,443,273","1,238,682","1,939,093","8,984,080","8,467,686","1,966,205","1,306,073","20,543,220","6,041,369","6,248,133","235,646","1,246,017","9,698,076","3,010,101","2,200,544",0,"347,736","4,758,744"
          Capital outlay   ,"32,308,741","65,371,743","5,104,477","20,408,286","57,847,180","435,078","422,251",0,"346,678","687,816","166,345","393,929",0,"50,205",0,"500,418","2,756,782",0,"104,953","1,617,887","49,321","432,849",0,"31,810","517,241","2,810,967","11,303,220",0,"2,872,975","11,625,213","485,946","1,411,841",0,"1,150,498","1,084,397",0,"641,788","890,345","113,711","51,283","129,684","63,748",0,"26,999","245,757",0,"1,413,872",0,0,0,"4,434,305","2,374,656",0,"2,869,297","6,317,678","1,763,862","1,589,418",0,"695,600","2,272,230","123,688","301,814",0,20,0,"74,686","228,761",0,"117,906","164,395","704,364","3,343,661","80,995","1,459,201","2,211,804","522,719","1,157,833","36,602","416,108","887,672","266,329","926,806",0,"22,563","679,292","231,329","545,806","14,835","38,787","501,106","296,345","410,792",0,"119,825","755,710","692,497","673,468",0,"116,853","542,369","9,500","110,584","163,344","28,001","54,776","1,959,811","452,242",0,"46,983",0,"5,179","1,046,187","1,023,756","124,444","174,702","601,057","1,161,676","284,820","241,133","1,762,785","755,238","1,763,159","38,527","240,761","1,074,228","296,601","350,947",0,"78,122","449,182"
          Other direct general expenditure    ,"283,270,215","295,917,104","35,756,183","83,691,777","412,906,394","1,817,774","2,770,505",0,"2,939,663","6,501,968","1,114,156","1,607,204",0,"78,760",0,"3,727,157","5,659,786",0,"1,046,493","8,214,437","819,193","1,499,794",0,"237,345","3,972,018","57,028,030","40,493,794",0,"19,793,939","63,810,102","2,821,851","5,004,785",0,"2,479,304","6,979,783",0,"4,636,792","6,451,377","560,239","443,345","358,091","354,206",0,"123,753","1,394,647",0,"7,076,524",0,0,0,"21,484,312","12,424,949",0,"8,191,266","26,360,263","6,003,527","4,217,123",0,"5,005,601","14,887,426","641,713","1,058,731",0,"42,198",0,"1,109,584","680,194",0,"416,380","1,906,740","5,717,886","12,932,311","533,076","4,768,703","22,122,325","5,053,842","5,296,429","273,960","1,260,033","8,811,102","2,228,731","2,475,312",0,"84,114","5,000,063","1,893,519","2,236,504","45,803","296,449","4,808,204","1,717,540","2,115,694",0,"490,470","4,807,238","4,165,302","3,340,777",0,"397,547","5,878,400","138,170","1,005,411","1,281,773","235,205","1,032,577","15,768,871","3,252,990",0,"417,038",0,"270,824","9,948,929","8,419,517","1,114,238","1,764,391","8,383,023","7,306,010","1,681,385","1,064,940","18,780,435","5,286,131","4,484,974","197,119","1,005,256","8,623,848","2,713,500","1,849,597",0,"269,614","4,309,562"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
          Education services:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
