,Function,Total Pay,Full-Time Equivalent
Nebraska,Parks and Recreation,811484,328.00
Nevada,Total,128939233,28506.00
Nevada,Natural Resources,4478850,986.00
Nevada,Parks and Recreation,799380,195.00
New Hampshire,Total,74983175,19588.00
New Hampshire,Natural Resources,1545863,406.00
New Hampshire,Parks and Recreation,399153,181.00
New Jersey,Total,811663283,155685.00
New Jersey,Natural Resources,12649470,2421.00
New Jersey,Parks and Recreation,8637090,2203.00
New Mexico,Total,179110247,52255.00
New Mexico,Natural Resources,4506711,1128.00
New Mexico,Parks and Recreation,2600797,856.00
New York,Total,1225581201,253354.00
New York,Natural Resources,17062999,3537.00
New York,Parks and Recreation,11968250,2589.00
North Carolina,Total,520114675,142985.00
North Carolina,Natural Resources,14294723,4266.00
North Carolina,Parks and Recreation,3449930,1157.00
North Dakota,Total,58489402,17918.00
North Dakota,Natural Resources,4713523,1670.00
North Dakota,Parks and Recreation,343276,136.00
Ohio,Total,597895507,143206.00
Ohio,Natural Resources,10848043,2968.00
Ohio,Parks and Recreation,2215435,637.00
Oklahoma,Total,243245766,69961.00
Oklahoma,Natural Resources,6151106,1946.00
Oklahoma,Parks and Recreation,2197356,958.00
Oregon,Total,238803487,59619.00
Oregon,Natural Resources,9924989,2694.00
Oregon,Parks and Recreation,1651146,497.00
Pennsylvania,Total,656086050,160177.00
Pennsylvania,Natural Resources,27042901,6278.00
Pennsylvania,Parks and Recreation,4891166,1446.00
Rhode Island,Total,94855397,20435.00
Rhode Island,Natural Resources,2460445,498.00
Rhode Island,Parks and Recreation,229043,69.00
South Carolina,Total,252164498,76213.00
South Carolina,Natural Resources,6487436,2111.00
South Carolina,Parks and Recreation,1572594,570.00
South Dakota,Total,46523763,13897.00
South Dakota,Natural Resources,2737402,862.00
South Dakota,Parks and Recreation,384688,133.00
Tennessee,Total,290745896,84875.00
Tennessee,Natural Resources,14224553,4040.00
Tennessee,Parks and Recreation,2638420,1230.00
Texas,Total,1099481849,290451.00
Texas,Natural Resources,42957686,10460.00
Texas,Parks and Recreation,2956345,1111.00
Utah,Total,193190905,51001.00
Utah,Natural Resources,4463983,1279.00
Utah,Parks and Recreation,966633,303.00
Vermont,Total,60864041,14759.00
Vermont,Natural Resources,2808931,635.00
Vermont,Parks and Recreation,497096,126.00
Virginia,Total,486558571,124536.00
Virginia,Natural Resources,12019770,2890.00
Virginia,Parks and Recreation,2937160,1061.00
Washington,Total,503731436,119970.00
Washington,Natural Resources,22039762,5318.00
Washington,Parks and Recreation,2611107,691.00
West Virginia,Total,119944289,38060.00
West Virginia,Natural Resources,7326776,2340.00
West Virginia,Parks and Recreation,1020254,561.00
Wisconsin,Total,295616184,68714.00
Wisconsin,Natural Resources,9384163,2472.00
Wisconsin,Parks and Recreation,735902,198.00
Wyoming,Total,45001676,12842.00
Wyoming,Natural Resources,3305066,974.00
Wyoming,Parks and Recreation,263547,80.00
